Query	Dates range	Impressions	Clicks	CTR %	Avg. position	Avg. click position	Impressions for 1st position	Clicks from pos. 1	CTR % for pos. 1	Impressions for pos. 2-3	Clicks from pos. 2-3	CTR % for pos. 2-3	Avg. impression position for pos. 2-3	Avg. click position from pos. 2-3	Impressions for pos. 4-10	Clicks from pos. 4-10	CTR % for pos. 4-10	Avg. impression position for pos. 4-10	Avg. click position from pos. 4-10	Impressions for pos. 11-50	Clicks from pos. 11-50	CTR % for pos. 11-50	Avg. impression position for pos. 11-50	Avg. click position from pos. 11-50
где узнать срок годности геля для лица garnier	2026-06-19 - 2026-07-19	2.0	0.0	0.0	7.0		0.0	0.0		0.0	0.0				2.0	0.0	0.0	7.0		0.0	0.0			
проверить срок годности тональника шанель	2026-06-19 - 2026-07-19	2.0	1.0	50.0	2.5	1.0	1.0	1.0	100.0	0.0	0.0				1.0	0.0	0.0	4.0		0.0	0.0			
проверка по батч коду	2026-06-19 - 2026-07-19	2.0	0.0	0.0	6.5		0.0	0.0		0.0	0.0				2.0	0.0	0.0	6.5		0.0	0.0			
батч код chopard	2026-06-19 - 2026-07-19	2.0	0.0	0.0	6.5		0.0	0.0		0.0	0.0				2.0	0.0	0.0	6.5		0.0	0.0			
проверить батч код ланком	2026-06-19 - 2026-07-19	2.0	0.0	0.0	5.0		0.0	0.0		0.0	0.0				2.0	0.0	0.0	5.0		0.0	0.0			
cerave проверка сроков	2026-06-19 - 2026-07-19	2.0	0.0	0.0	10.0		0.0	0.0		0.0	0.0				2.0	0.0	0.0	10.0		0.0	0.0			
проверка garnier	2026-06-19 - 2026-07-19	2.0	0.0	0.0	5.5		0.0	0.0		0.0	0.0				2.0	0.0	0.0	5.5		0.0	0.0			
косметика мак проверка на оригинал	2026-06-19 - 2026-07-19	2.0	0.0	0.0	8.5		0.0	0.0		0.0	0.0				2.0	0.0	0.0	8.5		0.0	0.0			
как проверить оригинальность спф скин 1004	2026-06-19 - 2026-07-19	2.0	0.0	0.0	11.0		0.0	0.0		0.0	0.0				0.0	0.0				2.0	0.0	0.0	11.0	
batch code kerastasr	2026-06-19 - 2026-07-19	2.0	0.0	0.0	7.5		0.0	0.0		0.0	0.0				2.0	0.0	0.0	7.5		0.0	0.0			
anua проверить подлинность	2026-06-19 - 2026-07-19	2.0	0.0	0.0	5.5		0.0	0.0		0.0	0.0				2.0	0.0	0.0	5.5		0.0	0.0			
как проверить срок годности garnier	2026-06-19 - 2026-07-19	2.0	1.0	50.0	4.5	1.0	1.0	1.0	100.0	0.0	0.0				1.0	0.0	0.0	8.0		0.0	0.0			
батч код dior	2026-06-19 - 2026-07-19	2.0	0.0	0.0	10.0		0.0	0.0		0.0	0.0				2.0	0.0	0.0	10.0		0.0	0.0			
проверить скин 1004	2026-06-19 - 2026-07-19	2.0	0.0	0.0	6.5		0.0	0.0		0.0	0.0				2.0	0.0	0.0	6.5		0.0	0.0			
https://sponsorship.pti-cosmetics.com/	2026-06-19 - 2026-07-19	2.0	0.0	0.0	3.0		0.0	0.0		2.0	0.0	0.0	3.0		0.0	0.0				0.0	0.0			
aesop batch	2026-06-19 - 2026-07-19	2.0	0.0	0.0	7.0		0.0	0.0		0.0	0.0				2.0	0.0	0.0	7.0		0.0	0.0			
маркировка косметики виши	2026-06-19 - 2026-07-19	2.0	0.0	0.0	6.0		0.0	0.0		0.0	0.0				2.0	0.0	0.0	6.0		0.0	0.0			
маски сансилк тайланд где найти дату производства	2026-06-19 - 2026-07-19	2.0	0.0	0.0	9.0		0.0	0.0		0.0	0.0				2.0	0.0	0.0	9.0		0.0	0.0			
clinique как узнать срок годности	2026-06-19 - 2026-07-19	2.0	0.0	0.0	9.5		0.0	0.0		0.0	0.0				1.0	0.0	0.0	7.0		1.0	0.0	0.0	12.0	
batch code checker	2026-06-19 - 2026-07-19	2.0	1.0	50.0	9.0	8.0	0.0	0.0		0.0	0.0				2.0	1.0	50.0	9.0	8.0	0.0	0.0			
батч код марк джейкобс	2026-06-19 - 2026-07-19	2.0	0.0	0.0	6.5		0.0	0.0		0.0	0.0				2.0	0.0	0.0	6.5		0.0	0.0			
гуччи проверить по коду	2026-06-19 - 2026-07-19	2.0	0.0	0.0	16.5		0.0	0.0		0.0	0.0				1.0	0.0	0.0	6.0		1.0	0.0	0.0	27.0	
проверка срока годности косметики loreal	2026-06-19 - 2026-07-19	2.0	1.0	50.0	6.5	1.0	1.0	1.0	100.0	0.0	0.0				0.0	0.0				1.0	0.0	0.0	12.0	
банч код крем ланком	2026-06-19 - 2026-07-19	2.0	0.0	0.0	8.5		0.0	0.0		0.0	0.0				2.0	0.0	0.0	8.5		0.0	0.0			
батч код клиник	2026-06-19 - 2026-07-19	2.0	0.0	0.0	10.0		0.0	0.0		0.0	0.0				2.0	0.0	0.0	10.0		0.0	0.0			
где у loreal professionnel номер партии	2026-06-19 - 2026-07-19	2.0	0.0	0.0	4.0		0.0	0.0		0.0	0.0				2.0	0.0	0.0	4.0		0.0	0.0			
проверить срок годности cerave	2026-06-19 - 2026-07-19	2.0	0.0	0.0	9.5		0.0	0.0		0.0	0.0				2.0	0.0	0.0	9.5		0.0	0.0			
код партии rexona	2026-06-19 - 2026-07-19	2.0	0.0	0.0	3.0		0.0	0.0		2.0	0.0	0.0	3.0		0.0	0.0				0.0	0.0			
vichy код производства	2026-06-19 - 2026-07-19	2.0	0.0	0.0	8.0		0.0	0.0		0.0	0.0				2.0	0.0	0.0	8.0		0.0	0.0			
как проверить bach код на косметике tom ford	2026-06-19 - 2026-07-19	2.0	0.0	0.0	10.5		0.0	0.0		0.0	0.0				1.0	0.0	0.0	10.0		1.0	0.0	0.0	11.0	
lancome батч код проверить	2026-06-19 - 2026-07-19	2.0	0.0	0.0	7.0		0.0	0.0		0.0	0.0				2.0	0.0	0.0	7.0		0.0	0.0			
проверка годности kerastase	2026-06-19 - 2026-07-19	2.0	0.0	0.0	9.0		0.0	0.0		0.0	0.0				2.0	0.0	0.0	9.0		0.0	0.0			
как проверить срок годности румян mac	2026-06-19 - 2026-07-19	2.0	0.0	0.0	3.0		0.0	0.0		2.0	0.0	0.0	3.0		0.0	0.0				0.0	0.0			
пробить срок годности герлен	2026-06-19 - 2026-07-19	2.0	0.0	0.0	5.0		0.0	0.0		0.0	0.0				2.0	0.0	0.0	5.0		0.0	0.0			
проверка серийного номера l'oreal professional париж	2026-06-19 - 2026-07-19	2.0	0.0	0.0	5.5		0.0	0.0		0.0	0.0				2.0	0.0	0.0	5.5		0.0	0.0			
батч код creed	2026-06-19 - 2026-07-19	2.0	0.0	0.0	8.5		0.0	0.0		0.0	0.0				2.0	0.0	0.0	8.5		0.0	0.0			
керастаз проверить на подлинность	2026-06-19 - 2026-07-19	2.0	1.0	50.0	6.0	1.0	1.0	1.0	100.0	0.0	0.0				0.0	0.0				1.0	0.0	0.0	11.0	
батч код paco rabanne	2026-06-19 - 2026-07-19	2.0	0.0	0.0	20.5		0.0	0.0		0.0	0.0				0.0	0.0				2.0	0.0	0.0	20.5	
https://cosmeticsbatch.com/	2026-06-19 - 2026-07-19	2.0	1.0	50.0	1.0	1.0	2.0	1.0	50.0	0.0	0.0				0.0	0.0				0.0	0.0			
kérastase как найти батч код	2026-06-19 - 2026-07-19	2.0	0.0	0.0	5.5		0.0	0.0		0.0	0.0				2.0	0.0	0.0	5.5		0.0	0.0			
батч код редкен	2026-06-19 - 2026-07-19	2.0	0.0	0.0	4.5		0.0	0.0		0.0	0.0				2.0	0.0	0.0	4.5		0.0	0.0			
le labo как проверить оригинал или нет по бач коду	2026-06-19 - 2026-07-19	2.0	0.0	0.0	9.0		0.0	0.0		0.0	0.0				2.0	0.0	0.0	9.0		0.0	0.0			
проверить батч код помады mac	2026-06-19 - 2026-07-19	2.0	0.0	0.0	2.5		0.0	0.0		2.0	0.0	0.0	2.5		0.0	0.0				0.0	0.0			
где найти батч код на крид	2026-06-19 - 2026-07-19	2.0	0.0	0.0	7.5		0.0	0.0		0.0	0.0				2.0	0.0	0.0	7.5		0.0	0.0			
loreal батч код	2026-06-19 - 2026-07-19	2.0	0.0	0.0	9.5		0.0	0.0		0.0	0.0				2.0	0.0	0.0	9.5		0.0	0.0			
где код партии на лореаль pro longer	2026-06-19 - 2026-07-19	2.0	0.0	0.0	8.5		0.0	0.0		0.0	0.0				1.0	0.0	0.0	6.0		1.0	0.0	0.0	11.0	
проверка батч кода босс	2026-06-19 - 2026-07-19	2.0	0.0	0.0	5.0		0.0	0.0		0.0	0.0				2.0	0.0	0.0	5.0		0.0	0.0			
что указывают на дезодорантах рексона срок годности или дату производства	2026-06-19 - 2026-07-19	2.0	0.0	0.0	7.0		0.0	0.0		0.0	0.0				2.0	0.0	0.0	7.0		0.0	0.0			
батч код проверка консиллера от диор	2026-06-19 - 2026-07-19	2.0	1.0	50.0	3.0	3.0	0.0	0.0		2.0	1.0	50.0	3.0	3.0	0.0	0.0				0.0	0.0			
эсте лаудер крем где срок годности	2026-06-19 - 2026-07-19	2.0	0.0	0.0	9.5		0.0	0.0		0.0	0.0				2.0	0.0	0.0	9.5		0.0	0.0			
где посмотреть дату изготовления на роберто кавалли туалетной воде?	2026-06-19 - 2026-07-19	2.0	0.0	0.0	5.5		0.0	0.0		0.0	0.0				2.0	0.0	0.0	5.5		0.0	0.0			
проверка батч кода van cleef van cleef & arpels	2026-06-19 - 2026-07-19	2.0	0.0	0.0	5.5		0.0	0.0		0.0	0.0				2.0	0.0	0.0	5.5		0.0	0.0			
лореаль срок годности расшифровка	2026-06-19 - 2026-07-19	2.0	0.0	0.0	9.5		0.0	0.0		0.0	0.0				2.0	0.0	0.0	9.5		0.0	0.0			
a34 tom ford дата производства переведи	2026-06-19 - 2026-07-19	2.0	0.0	0.0	7.0		0.0	0.0		0.0	0.0				2.0	0.0	0.0	7.0		0.0	0.0			
проверить срок хранения туши эсте лаудер	2026-06-19 - 2026-07-19	2.0	0.0	0.0	9.5		0.0	0.0		0.0	0.0				2.0	0.0	0.0	9.5		0.0	0.0			
проверить по батч коду косметику	2026-06-19 - 2026-07-19	2.0	0.0	0.0	6.0		0.0	0.0		0.0	0.0				2.0	0.0	0.0	6.0		0.0	0.0			
как проверить срок годности у крема килс для глаз	2026-06-19 - 2026-07-19	2.0	1.0	50.0	6.5	1.0	1.0	1.0	100.0	0.0	0.0				0.0	0.0				1.0	0.0	0.0	12.0	
guerlain срок годности	2026-06-19 - 2026-07-19	2.0	0.0	0.0	7.0		0.0	0.0		0.0	0.0				2.0	0.0	0.0	7.0		0.0	0.0			
montblanc legend spirit проверить оригинальность по номеру	2026-06-19 - 2026-07-19	2.0	0.0	0.0	11.5		0.0	0.0		0.0	0.0				1.0	0.0	0.0	10.0		1.0	0.0	0.0	13.0	
coach батч	2026-06-19 - 2026-07-19	2.0	0.0	0.0	5.0		0.0	0.0		0.0	0.0				2.0	0.0	0.0	5.0		0.0	0.0			
как проверить срок годности косметики по батч коду виши	2026-06-19 - 2026-07-19	2.0	1.0	50.0	5.0	1.0	1.0	1.0	100.0	0.0	0.0				1.0	0.0	0.0	9.0		0.0	0.0			
vichy capital soleil проверить срок годности	2026-06-19 - 2026-07-19	2.0	0.0	0.0	8.0		0.0	0.0		0.0	0.0				2.0	0.0	0.0	8.0		0.0	0.0			
батч кодредкен	2026-06-19 - 2026-07-19	2.0	0.0	0.0	6.5		0.0	0.0		0.0	0.0				2.0	0.0	0.0	6.5		0.0	0.0			
проверить срок годности mac	2026-06-19 - 2026-07-19	2.0	0.0	0.0	8.5		0.0	0.0		0.0	0.0				2.0	0.0	0.0	8.5		0.0	0.0			
4j1 код партии fenty skin	2026-06-19 - 2026-07-19	2.0	0.0	0.0	6.0		0.0	0.0		0.0	0.0				2.0	0.0	0.0	6.0		0.0	0.0			
бачкод диор	2026-06-19 - 2026-07-19	2.0	1.0	50.0	2.0	2.0	0.0	0.0		2.0	1.0	50.0	2.0	2.0	0.0	0.0				0.0	0.0			
декодер виши	2026-06-19 - 2026-07-19	2.0	0.0	0.0	4.5		0.0	0.0		0.0	0.0				2.0	0.0	0.0	4.5		0.0	0.0			
батч код проверка кензо	2026-06-19 - 2026-07-19	2.0	1.0	50.0	6.5	2.0	0.0	0.0		1.0	1.0	100.0	2.0	2.0	0.0	0.0				1.0	0.0	0.0	11.0	
бач код нина ртсст	2026-06-19 - 2026-07-19	2.0	0.0	0.0	7.0		0.0	0.0		0.0	0.0				2.0	0.0	0.0	7.0		0.0	0.0			
skin1004 проверить штрих код	2026-06-19 - 2026-07-19	2.0	1.0	50.0	5.0	1.0	1.0	1.0	100.0	0.0	0.0				1.0	0.0	0.0	9.0		0.0	0.0			
pantene проверка на подлинность	2026-06-19 - 2026-07-19	2.0	0.0	0.0	4.5		0.0	0.0		1.0	0.0	0.0	3.0		1.0	0.0	0.0	6.0		0.0	0.0			
проверка крема по батч коду	2026-06-19 - 2026-07-19	2.0	1.0	50.0	1.5	2.0	1.0	0.0	0.0	1.0	1.0	100.0	2.0	2.0	0.0	0.0				0.0	0.0			
проверить боттега венето по батч коду кнот узел парфюм	2026-06-19 - 2026-07-19	1.0	0.0	0.0	7.0		0.0	0.0		0.0	0.0				1.0	0.0	0.0	7.0		0.0	0.0			
"loreal batch code checker""."	2026-06-19 - 2026-07-19	1.0	0.0	0.0	8.0		0.0	0.0		0.0	0.0				1.0	0.0	0.0	8.0		0.0	0.0			
check batch code mugler	2026-06-19 - 2026-07-19	1.0	0.0	0.0	6.0		0.0	0.0		0.0	0.0				1.0	0.0	0.0	6.0		0.0	0.0			
проверить срок годности mac косметики	2026-06-19 - 2026-07-19	1.0	0.0	0.0	3.0		0.0	0.0		1.0	0.0	0.0	3.0		0.0	0.0				0.0	0.0			
aveda срок годности	2026-06-19 - 2026-07-19	1.0	0.0	0.0	6.0		0.0	0.0		0.0	0.0				1.0	0.0	0.0	6.0		0.0	0.0			
батч код estee lauder aa5	2026-06-19 - 2026-07-19	1.0	0.0	0.0	11.0		0.0	0.0		0.0	0.0				0.0	0.0				1.0	0.0	0.0	11.0	
azzaro банч код проверить	2026-06-19 - 2026-07-19	1.0	0.0	0.0	6.0		0.0	0.0		0.0	0.0				1.0	0.0	0.0	6.0		0.0	0.0			
ланком батч код проверить	2026-06-19 - 2026-07-19	1.0	0.0	0.0	6.0		0.0	0.0		0.0	0.0				1.0	0.0	0.0	6.0		0.0	0.0			
18207 батч код maidon francis kurkdjian	2026-06-19 - 2026-07-19	1.0	0.0	0.0	11.0		0.0	0.0		0.0	0.0				0.0	0.0				1.0	0.0	0.0	11.0	
как определить подлинность косметики виши	2026-06-19 - 2026-07-19	1.0	0.0	0.0	38.0		0.0	0.0		0.0	0.0				0.0	0.0				1.0	0.0	0.0	38.0	
проверка батч кода calvin klein	2026-06-19 - 2026-07-19	1.0	0.0	0.0	8.0		0.0	0.0		0.0	0.0				1.0	0.0	0.0	8.0		0.0	0.0			
проверка батч код lancome	2026-06-19 - 2026-07-19	1.0	0.0	0.0	7.0		0.0	0.0		0.0	0.0				1.0	0.0	0.0	7.0		0.0	0.0			
дата выпуска духи chopard по батч коду	2026-06-19 - 2026-07-19	1.0	0.0	0.0	5.0		0.0	0.0		0.0	0.0				1.0	0.0	0.0	5.0		0.0	0.0			
где на коробке лореаль срок годности	2026-06-19 - 2026-07-19	1.0	0.0	0.0	5.0		0.0	0.0		0.0	0.0				1.0	0.0	0.0	5.0		0.0	0.0			
brands owned by toullgostore forever florals hawaii, twi curtiss purehalo zooson consumer products manufacturing	2026-06-19 - 2026-07-19	1.0	0.0	0.0	8.0		0.0	0.0		0.0	0.0				1.0	0.0	0.0	8.0		0.0	0.0			
батч код bobbi brown	2026-06-19 - 2026-07-19	1.0	0.0	0.0	4.0		0.0	0.0		0.0	0.0				1.0	0.0	0.0	4.0		0.0	0.0			
бачкод расшифровка redken	2026-06-19 - 2026-07-19	1.0	0.0	0.0	11.0		0.0	0.0		0.0	0.0				0.0	0.0				1.0	0.0	0.0	11.0	
perfumery makers switzerland	2026-06-19 - 2026-07-19	1.0	0.0	0.0	10.0		0.0	0.0		0.0	0.0				1.0	0.0	0.0	10.0		0.0	0.0			
по батч коду лореаль	2026-06-19 - 2026-07-19	1.0	0.0	0.0	8.0		0.0	0.0		0.0	0.0				1.0	0.0	0.0	8.0		0.0	0.0			
проверить духи по батч коду на оригинальность kenzo	2026-06-19 - 2026-07-19	1.0	0.0	0.0	9.0		0.0	0.0		0.0	0.0				1.0	0.0	0.0	9.0		0.0	0.0			
le labo проверка батч кода	2026-06-19 - 2026-07-19	1.0	0.0	0.0	6.0		0.0	0.0		0.0	0.0				1.0	0.0	0.0	6.0		0.0	0.0			
проверить помаду mac по батч коду	2026-06-19 - 2026-07-19	1.0	0.0	0.0	5.0		0.0	0.0		0.0	0.0				1.0	0.0	0.0	5.0		0.0	0.0			
батя код виши	2026-06-19 - 2026-07-19	1.0	0.0	0.0	10.0		0.0	0.0		0.0	0.0				1.0	0.0	0.0	10.0		0.0	0.0			
посмотреть срок годности тоналки по номеру	2026-06-19 - 2026-07-19	1.0	0.0	0.0	7.0		0.0	0.0		0.0	0.0				1.0	0.0	0.0	7.0		0.0	0.0			
должен ли быть у оригинала скин 1004 штрихкод на коробке	2026-06-19 - 2026-07-19	1.0	0.0	0.0	11.0		0.0	0.0		0.0	0.0				0.0	0.0				1.0	0.0	0.0	11.0	
батч код том форд	2026-06-19 - 2026-07-19	1.0	0.0	0.0	10.0		0.0	0.0		0.0	0.0				1.0	0.0	0.0	10.0		0.0	0.0			
артикул кензо проверить онлайн	2026-06-19 - 2026-07-19	1.0	0.0	0.0	6.0		0.0	0.0		0.0	0.0				1.0	0.0	0.0	6.0		0.0	0.0			
дата изготовления тон крема эсте лаудер	2026-06-19 - 2026-07-19	1.0	0.0	0.0	7.0		0.0	0.0		0.0	0.0				1.0	0.0	0.0	7.0		0.0	0.0			
как проверить vichy на подлинность где код партии	2026-06-19 - 2026-07-19	1.0	0.0	0.0	5.0		0.0	0.0		0.0	0.0				1.0	0.0	0.0	5.0		0.0	0.0			
как определить срок годности в редкен	2026-06-19 - 2026-07-19	1.0	0.0	0.0	7.0		0.0	0.0		0.0	0.0				1.0	0.0	0.0	7.0		0.0	0.0			
1 million collector edition (2017) rabanne fragrance makeupalley or youtube review opinion layering	2026-06-19 - 2026-07-19	1.0	0.0	0.0	13.0		0.0	0.0		0.0	0.0				0.0	0.0				1.0	0.0	0.0	13.0	
калькулятор батч-кодов color wow	2026-06-19 - 2026-07-19	1.0	1.0	100.0	2.0	2.0	0.0	0.0		1.0	1.0	100.0	2.0	2.0	0.0	0.0				0.0	0.0			
fenty beauty проверить на оригинальность	2026-06-19 - 2026-07-19	1.0	0.0	0.0	9.0		0.0	0.0		0.0	0.0				1.0	0.0	0.0	9.0		0.0	0.0			
brands owned by sukikeke consumer products manufacturing	2026-06-19 - 2026-07-19	1.0	0.0	0.0	4.0		0.0	0.0		0.0	0.0				1.0	0.0	0.0	4.0		0.0	0.0			
батч код каролина херрера	2026-06-19 - 2026-07-19	1.0	0.0	0.0	5.0		0.0	0.0		0.0	0.0				1.0	0.0	0.0	5.0		0.0	0.0			
распознать код партии косметики loreal	2026-06-19 - 2026-07-19	1.0	0.0	0.0	7.0		0.0	0.0		0.0	0.0				1.0	0.0	0.0	7.0		0.0	0.0			
проверка батч кода крид	2026-06-19 - 2026-07-19	1.0	1.0	100.0	1.0	1.0	1.0	1.0	100.0	0.0	0.0				0.0	0.0				0.0	0.0			
как проверить maison francis kurkdjian на оригинал батч код	2026-06-19 - 2026-07-19	1.0	0.0	0.0	9.0		0.0	0.0		0.0	0.0				1.0	0.0	0.0	9.0		0.0	0.0			
проверить mac по батч коду	2026-06-19 - 2026-07-19	1.0	0.0	0.0	8.0		0.0	0.0		0.0	0.0				1.0	0.0	0.0	8.0		0.0	0.0			
кензо код	2026-06-19 - 2026-07-19	1.0	0.0	0.0	9.0		0.0	0.0		0.0	0.0				1.0	0.0	0.0	9.0		0.0	0.0			
гучи батя код	2026-06-19 - 2026-07-19	1.0	0.0	0.0	11.0		0.0	0.0		0.0	0.0				0.0	0.0				1.0	0.0	0.0	11.0	
скин 1004 проверка на оригинал	2026-06-19 - 2026-07-19	1.0	1.0	100.0	5.0	5.0	0.0	0.0		0.0	0.0				1.0	1.0	100.0	5.0	5.0	0.0	0.0			
как проверить jean paul gaultier на оригинальность	2026-06-19 - 2026-07-19	1.0	0.0	0.0	11.0		0.0	0.0		0.0	0.0				0.0	0.0				1.0	0.0	0.0	11.0	
helena rubinstein батч код	2026-06-19 - 2026-07-19	1.0	0.0	0.0	10.0		0.0	0.0		0.0	0.0				1.0	0.0	0.0	10.0		0.0	0.0			
estee lauder проверить батч код	2026-06-19 - 2026-07-19	1.0	0.0	0.0	6.0		0.0	0.0		0.0	0.0				1.0	0.0	0.0	6.0		0.0	0.0			
проверка по батч коду крем	2026-06-19 - 2026-07-19	1.0	0.0	0.0	2.0		0.0	0.0		1.0	0.0	0.0	2.0		0.0	0.0				0.0	0.0			
cosmetics manufacturer bouna	2026-06-19 - 2026-07-19	1.0	0.0	0.0	8.0		0.0	0.0		0.0	0.0				1.0	0.0	0.0	8.0		0.0	0.0			
гарньер срок годности где посмотреть у дневного увлажняющего крема	2026-06-19 - 2026-07-19	1.0	0.0	0.0	13.0		0.0	0.0		0.0	0.0				0.0	0.0				1.0	0.0	0.0	13.0	
как проверить оригинальность anua	2026-06-19 - 2026-07-19	1.0	1.0	100.0	1.0	1.0	1.0	1.0	100.0	0.0	0.0				0.0	0.0				0.0	0.0			
creed проверить по батч коду	2026-06-19 - 2026-07-19	1.0	0.0	0.0	7.0		0.0	0.0		0.0	0.0				1.0	0.0	0.0	7.0		0.0	0.0			
reliable cosmetics manufacturer soho	2026-06-19 - 2026-07-19	1.0	0.0	0.0	4.0		0.0	0.0		0.0	0.0				1.0	0.0	0.0	4.0		0.0	0.0			
батч код хуго	2026-06-19 - 2026-07-19	1.0	0.0	0.0	5.0		0.0	0.0		0.0	0.0				1.0	0.0	0.0	5.0		0.0	0.0			
где смотреть срок годности на краске для волос лореаль париж	2026-06-19 - 2026-07-19	1.0	0.0	0.0	11.0		0.0	0.0		0.0	0.0				0.0	0.0				1.0	0.0	0.0	11.0	
бач код kenzo v943903 7 значный	2026-06-19 - 2026-07-19	1.0	0.0	0.0	11.0		0.0	0.0		0.0	0.0				0.0	0.0				1.0	0.0	0.0	11.0	
код mexx	2026-06-19 - 2026-07-19	1.0	0.0	0.0	4.0		0.0	0.0		0.0	0.0				1.0	0.0	0.0	4.0		0.0	0.0			
dior addict проверка батч кода	2026-06-19 - 2026-07-19	1.0	1.0	100.0	1.0	1.0	1.0	1.0	100.0	0.0	0.0				0.0	0.0				0.0	0.0			
как узнать подлинность духов эсте лаудер	2026-06-19 - 2026-07-19	1.0	0.0	0.0	10.0		0.0	0.0		0.0	0.0				1.0	0.0	0.0	10.0		0.0	0.0			
гучи партии по коду в бить	2026-06-19 - 2026-07-19	1.0	0.0	0.0	5.0		0.0	0.0		0.0	0.0				1.0	0.0	0.0	5.0		0.0	0.0			
батч код shiseido	2026-06-19 - 2026-07-19	1.0	0.0	0.0	5.0		0.0	0.0		0.0	0.0				1.0	0.0	0.0	5.0		0.0	0.0			
