Query	Dates range	Impressions	Clicks	CTR %	Avg. position	Avg. click position	Impressions for 1st position	Clicks from pos. 1	CTR % for pos. 1	Impressions for pos. 2-3	Clicks from pos. 2-3	CTR % for pos. 2-3	Avg. impression position for pos. 2-3	Avg. click position from pos. 2-3	Impressions for pos. 4-10	Clicks from pos. 4-10	CTR % for pos. 4-10	Avg. impression position for pos. 4-10	Avg. click position from pos. 4-10	Impressions for pos. 11-50	Clicks from pos. 11-50	CTR % for pos. 11-50	Avg. impression position for pos. 11-50	Avg. click position from pos. 11-50
виши бач код	2026-06-19 - 2026-07-19	1.0	0.0	0.0	4.0		0.0	0.0		0.0	0.0				1.0	0.0	0.0	4.0		0.0	0.0			
проверить сроки годности гарньер	2026-06-19 - 2026-07-19	1.0	0.0	0.0	10.0		0.0	0.0		0.0	0.0				1.0	0.0	0.0	10.0		0.0	0.0			
vichy батч код	2026-06-19 - 2026-07-19	1.0	0.0	0.0	10.0		0.0	0.0		0.0	0.0				1.0	0.0	0.0	10.0		0.0	0.0			
батч код крид	2026-06-19 - 2026-07-19	1.0	0.0	0.0	9.0		0.0	0.0		0.0	0.0				1.0	0.0	0.0	9.0		0.0	0.0			
батч код estee lauder	2026-06-19 - 2026-07-19	1.0	0.0	0.0	10.0		0.0	0.0		0.0	0.0				1.0	0.0	0.0	10.0		0.0	0.0			
batch code как выглядит vichy	2026-06-19 - 2026-07-19	1.0	0.0	0.0	7.0		0.0	0.0		0.0	0.0				1.0	0.0	0.0	7.0		0.0	0.0			
где посмотреть батч код на основе под макияж от бобби браун	2026-06-19 - 2026-07-19	1.0	0.0	0.0	4.0		0.0	0.0		0.0	0.0				1.0	0.0	0.0	4.0		0.0	0.0			
skinceuticals проверить батч код	2026-06-19 - 2026-07-19	1.0	0.0	0.0	6.0		0.0	0.0		0.0	0.0				1.0	0.0	0.0	6.0		0.0	0.0			
biotherm batch code decoder	2026-06-19 - 2026-07-19	1.0	0.0	0.0	3.0		0.0	0.0		1.0	0.0	0.0	3.0		0.0	0.0				0.0	0.0			
innocent mugler fragrance makeupalley or youtube review opinion layering	2026-06-19 - 2026-07-19	1.0	0.0	0.0	9.0		0.0	0.0		0.0	0.0				1.0	0.0	0.0	9.0		0.0	0.0			
cerave chek	2026-06-19 - 2026-07-19	1.0	0.0	0.0	9.0		0.0	0.0		0.0	0.0				1.0	0.0	0.0	9.0		0.0	0.0			
посмотреть срок годности крема ланком	2026-06-19 - 2026-07-19	1.0	0.0	0.0	4.0		0.0	0.0		0.0	0.0				1.0	0.0	0.0	4.0		0.0	0.0			
проверить срок годности косметики по батч коду виши	2026-06-19 - 2026-07-19	1.0	0.0	0.0	8.0		0.0	0.0		0.0	0.0				1.0	0.0	0.0	8.0		0.0	0.0			
парфюмерный калькулятор подлинности по батч	2026-06-19 - 2026-07-19	1.0	0.0	0.0	11.0		0.0	0.0		0.0	0.0				0.0	0.0				1.0	0.0	0.0	11.0	
почему не читается штрих код fenty beauty	2026-06-19 - 2026-07-19	1.0	0.0	0.0	4.0		0.0	0.0		0.0	0.0				1.0	0.0	0.0	4.0		0.0	0.0			
сроки годности maybelline	2026-06-19 - 2026-07-19	1.0	0.0	0.0	8.0		0.0	0.0		0.0	0.0				1.0	0.0	0.0	8.0		0.0	0.0			
обозначение на креме 28y1z garnier	2026-06-19 - 2026-07-19	1.0	0.0	0.0	7.0		0.0	0.0		0.0	0.0				1.0	0.0	0.0	7.0		0.0	0.0			
güneş kremi iki yılda bozulur mu	2026-06-19 - 2026-07-19	1.0	0.0	0.0	11.0		0.0	0.0		0.0	0.0				0.0	0.0				1.0	0.0	0.0	11.0	
nyx код партии проверка	2026-06-19 - 2026-07-19	1.0	0.0	0.0	4.0		0.0	0.0		0.0	0.0				1.0	0.0	0.0	4.0		0.0	0.0			
батч код хлое	2026-06-19 - 2026-07-19	1.0	0.0	0.0	10.0		0.0	0.0		0.0	0.0				1.0	0.0	0.0	10.0		0.0	0.0			
как проверить косметику mac	2026-06-19 - 2026-07-19	1.0	0.0	0.0	11.0		0.0	0.0		0.0	0.0				0.0	0.0				1.0	0.0	0.0	11.0	
проверить батч код эсте лаудер	2026-06-19 - 2026-07-19	1.0	0.0	0.0	7.0		0.0	0.0		0.0	0.0				1.0	0.0	0.0	7.0		0.0	0.0			
kerastase проверить по батч коду	2026-06-19 - 2026-07-19	1.0	0.0	0.0	8.0		0.0	0.0		0.0	0.0				1.0	0.0	0.0	8.0		0.0	0.0			
живанши пудра 1001 батч код	2026-06-19 - 2026-07-19	1.0	0.0	0.0	11.0		0.0	0.0		0.0	0.0				0.0	0.0				1.0	0.0	0.0	11.0	
kiehls проверить срок	2026-06-19 - 2026-07-19	1.0	0.0	0.0	8.0		0.0	0.0		0.0	0.0				1.0	0.0	0.0	8.0		0.0	0.0			
табч код кензо	2026-06-19 - 2026-07-19	1.0	0.0	0.0	9.0		0.0	0.0		0.0	0.0				1.0	0.0	0.0	9.0		0.0	0.0			
ст лаудер проверка на подлинность	2026-06-19 - 2026-07-19	1.0	0.0	0.0	6.0		0.0	0.0		0.0	0.0				1.0	0.0	0.0	6.0		0.0	0.0			
батч код крема проверить онлайн	2026-06-19 - 2026-07-19	1.0	0.0	0.0	29.0		0.0	0.0		0.0	0.0				0.0	0.0				1.0	0.0	0.0	29.0	
биодерма крем от загара срок годности где посмотреть дату изготовления	2026-06-19 - 2026-07-19	1.0	0.0	0.0	10.0		0.0	0.0		0.0	0.0				1.0	0.0	0.0	10.0		0.0	0.0			
лореаль проверить батч	2026-06-19 - 2026-07-19	1.0	0.0	0.0	10.0		0.0	0.0		0.0	0.0				1.0	0.0	0.0	10.0		0.0	0.0			
батч код мэйсон маржела	2026-06-19 - 2026-07-19	1.0	0.0	0.0	6.0		0.0	0.0		0.0	0.0				1.0	0.0	0.0	6.0		0.0	0.0			
проверить оригинальность по батч коду loreal	2026-06-19 - 2026-07-19	1.0	0.0	0.0	9.0		0.0	0.0		0.0	0.0				1.0	0.0	0.0	9.0		0.0	0.0			
mugler проверить батч код	2026-06-19 - 2026-07-19	1.0	0.0	0.0	6.0		0.0	0.0		0.0	0.0				1.0	0.0	0.0	6.0		0.0	0.0			
как найти од на шампуне лореаль для проверки оригинальности	2026-06-19 - 2026-07-19	1.0	0.0	0.0	10.0		0.0	0.0		0.0	0.0				1.0	0.0	0.0	10.0		0.0	0.0			
tom ford тональный крем проверка батч кода	2026-06-19 - 2026-07-19	1.0	0.0	0.0	6.0		0.0	0.0		0.0	0.0				1.0	0.0	0.0	6.0		0.0	0.0			
kenzo jungle homme проверить по батч	2026-06-19 - 2026-07-19	1.0	0.0	0.0	7.0		0.0	0.0		0.0	0.0				1.0	0.0	0.0	7.0		0.0	0.0			
проверка axis y	2026-06-19 - 2026-07-19	1.0	0.0	0.0	11.0		0.0	0.0		0.0	0.0				0.0	0.0				1.0	0.0	0.0	11.0	
creed aventus батч код	2026-06-19 - 2026-07-19	1.0	0.0	0.0	9.0		0.0	0.0		0.0	0.0				1.0	0.0	0.0	9.0		0.0	0.0			
срок годности косметики онлайн garnier	2026-06-19 - 2026-07-19	1.0	0.0	0.0	6.0		0.0	0.0		0.0	0.0				1.0	0.0	0.0	6.0		0.0	0.0			
проверить срок годности виши	2026-06-19 - 2026-07-19	1.0	0.0	0.0	9.0		0.0	0.0		0.0	0.0				1.0	0.0	0.0	9.0		0.0	0.0			
как узнать срок годности гарниер а17	2026-06-19 - 2026-07-19	1.0	0.0	0.0	6.0		0.0	0.0		0.0	0.0				1.0	0.0	0.0	6.0		0.0	0.0			
лореаль проверить подлинность	2026-06-19 - 2026-07-19	1.0	0.0	0.0	6.0		0.0	0.0		0.0	0.0				1.0	0.0	0.0	6.0		0.0	0.0			
проверить оригинальность шампуня l'oreal	2026-06-19 - 2026-07-19	1.0	0.0	0.0	9.0		0.0	0.0		0.0	0.0				1.0	0.0	0.0	9.0		0.0	0.0			
где указан срок годности маски керастаз	2026-06-19 - 2026-07-19	1.0	0.0	0.0	9.0		0.0	0.0		0.0	0.0				1.0	0.0	0.0	9.0		0.0	0.0			
как выглядит серийный код роберто кавалли	2026-06-19 - 2026-07-19	1.0	0.0	0.0	7.0		0.0	0.0		0.0	0.0				1.0	0.0	0.0	7.0		0.0	0.0			
можно ли как-то по флакону определить срок годности сыворотки эсте лаудер	2026-06-19 - 2026-07-19	1.0	0.0	0.0	7.0		0.0	0.0		0.0	0.0				1.0	0.0	0.0	7.0		0.0	0.0			
косметический калькулятор том форд	2026-06-19 - 2026-07-19	1.0	0.0	0.0	13.0		0.0	0.0		0.0	0.0				0.0	0.0				1.0	0.0	0.0	13.0	
проверить зуго босс по батч коду	2026-06-19 - 2026-07-19	1.0	0.0	0.0	10.0		0.0	0.0		0.0	0.0				1.0	0.0	0.0	10.0		0.0	0.0			
проверить батч код на чек фреш	2026-06-19 - 2026-07-19	1.0	0.0	0.0	8.0		0.0	0.0		0.0	0.0				1.0	0.0	0.0	8.0		0.0	0.0			
brands owned by denoir cosmetics consumer products manufacturing	2026-06-19 - 2026-07-19	1.0	0.0	0.0	11.0		0.0	0.0		0.0	0.0				0.0	0.0				1.0	0.0	0.0	11.0	
hugo boss батч код	2026-06-19 - 2026-07-19	1.0	0.0	0.0	8.0		0.0	0.0		0.0	0.0				1.0	0.0	0.0	8.0		0.0	0.0			
a*men the taste of fragrance mugler fragrance makeupalley or youtube review opinion layering	2026-06-19 - 2026-07-19	1.0	0.0	0.0	11.0		0.0	0.0		0.0	0.0				0.0	0.0				1.0	0.0	0.0	11.0	
brands owned by in your face skincare consumer products manufacturing	2026-06-19 - 2026-07-19	1.0	0.0	0.0	1.0		1.0	0.0	0.0	0.0	0.0				0.0	0.0				0.0	0.0			
как проверить подлинность estee lauder	2026-06-19 - 2026-07-19	1.0	0.0	0.0	11.0		0.0	0.0		0.0	0.0				0.0	0.0				1.0	0.0	0.0	11.0	
parfümlerde batch kodu nerede	2026-06-19 - 2026-07-19	1.0	0.0	0.0	11.0		0.0	0.0		0.0	0.0				0.0	0.0				1.0	0.0	0.0	11.0	
есть ли естере батч код	2026-06-19 - 2026-07-19	1.0	0.0	0.0	12.0		0.0	0.0		0.0	0.0				0.0	0.0				1.0	0.0	0.0	12.0	
как узнать гарнье срок годности	2026-06-19 - 2026-07-19	1.0	0.0	0.0	5.0		0.0	0.0		0.0	0.0				1.0	0.0	0.0	5.0		0.0	0.0			
проверка calvin klein по коду на оригинальность	2026-06-19 - 2026-07-19	1.0	0.0	0.0	6.0		0.0	0.0		0.0	0.0				1.0	0.0	0.0	6.0		0.0	0.0			
открой мне штрих код лореаль париж как проверить свой душ	2026-06-19 - 2026-07-19	1.0	0.0	0.0	3.0		0.0	0.0		1.0	0.0	0.0	3.0		0.0	0.0				0.0	0.0			
батя код герлен	2026-06-19 - 2026-07-19	1.0	0.0	0.0	12.0		0.0	0.0		0.0	0.0				0.0	0.0				1.0	0.0	0.0	12.0	
срок годности по батч коду гуччи	2026-06-19 - 2026-07-19	1.0	0.0	0.0	8.0		0.0	0.0		0.0	0.0				1.0	0.0	0.0	8.0		0.0	0.0			
batch no 20230419	2026-06-19 - 2026-07-19	1.0	0.0	0.0	8.0		0.0	0.0		0.0	0.0				1.0	0.0	0.0	8.0		0.0	0.0			
batch-code.com/brands/loreal	2026-06-19 - 2026-07-19	1.0	1.0	100.0	2.0	2.0	0.0	0.0		1.0	1.0	100.0	2.0	2.0	0.0	0.0				0.0	0.0			
проверить партию косметики	2026-06-19 - 2026-07-19	1.0	0.0	0.0	4.0		0.0	0.0		0.0	0.0				1.0	0.0	0.0	4.0		0.0	0.0			
emergency cosmetics manufacturer khair	2026-06-19 - 2026-07-19	1.0	0.0	0.0	8.0		0.0	0.0		0.0	0.0				1.0	0.0	0.0	8.0		0.0	0.0			
bloolesi parfyum	2026-06-19 - 2026-07-19	1.0	0.0	0.0	5.0		0.0	0.0		0.0	0.0				1.0	0.0	0.0	5.0		0.0	0.0			
проверить на подлинность скин 1004 по кюару	2026-06-19 - 2026-07-19	1.0	0.0	0.0	7.0		0.0	0.0		0.0	0.0				1.0	0.0	0.0	7.0		0.0	0.0			
проверить дату выпуска продукцию vichy по номеру	2026-06-19 - 2026-07-19	1.0	0.0	0.0	9.0		0.0	0.0		0.0	0.0				1.0	0.0	0.0	9.0		0.0	0.0			
проверить дату производства creed aventus	2026-06-19 - 2026-07-19	1.0	0.0	0.0	9.0		0.0	0.0		0.0	0.0				1.0	0.0	0.0	9.0		0.0	0.0			
где находится кол партии шампунь виши	2026-06-19 - 2026-07-19	1.0	0.0	0.0	5.0		0.0	0.0		0.0	0.0				1.0	0.0	0.0	5.0		0.0	0.0			
moncler проверка	2026-06-19 - 2026-07-19	1.0	0.0	0.0	11.0		0.0	0.0		0.0	0.0				0.0	0.0				1.0	0.0	0.0	11.0	
код вдл	2026-06-19 - 2026-07-19	1.0	0.0	0.0	4.0		0.0	0.0		0.0	0.0				1.0	0.0	0.0	4.0		0.0	0.0			
yddd	2026-06-19 - 2026-07-19	1.0	0.0	0.0	2.0		0.0	0.0		1.0	0.0	0.0	2.0		0.0	0.0				0.0	0.0			
как проверить косметику lancome	2026-06-19 - 2026-07-19	1.0	0.0	0.0	5.0		0.0	0.0		0.0	0.0				1.0	0.0	0.0	5.0		0.0	0.0			
где находиться батч код у жан поль гатье ле бё	2026-06-19 - 2026-07-19	1.0	0.0	0.0	9.0		0.0	0.0		0.0	0.0				1.0	0.0	0.0	9.0		0.0	0.0			
brands owned by ach consumer products manufacturing	2026-06-19 - 2026-07-19	1.0	0.0	0.0	5.0		0.0	0.0		0.0	0.0				1.0	0.0	0.0	5.0		0.0	0.0			
kerastase сколько срок годности в дубае считается на эти средства	2026-06-19 - 2026-07-19	1.0	1.0	100.0	3.0	3.0	0.0	0.0		1.0	1.0	100.0	3.0	3.0	0.0	0.0				0.0	0.0			
как проверить код партии лореао	2026-06-19 - 2026-07-19	1.0	0.0	0.0	8.0		0.0	0.0		0.0	0.0				1.0	0.0	0.0	8.0		0.0	0.0			
проверить дату виши	2026-06-19 - 2026-07-19	1.0	0.0	0.0	7.0		0.0	0.0		0.0	0.0				1.0	0.0	0.0	7.0		0.0	0.0			
хьюго босс код бач	2026-06-19 - 2026-07-19	1.0	0.0	0.0	8.0		0.0	0.0		0.0	0.0				1.0	0.0	0.0	8.0		0.0	0.0			
creed aventus check batch code	2026-06-19 - 2026-07-19	1.0	0.0	0.0	7.0		0.0	0.0		0.0	0.0				1.0	0.0	0.0	7.0		0.0	0.0			
проверить батч код anua	2026-06-19 - 2026-07-19	1.0	0.0	0.0	3.0		0.0	0.0		1.0	0.0	0.0	3.0		0.0	0.0				0.0	0.0			
creed проверка батч кода	2026-06-19 - 2026-07-19	1.0	0.0	0.0	6.0		0.0	0.0		0.0	0.0				1.0	0.0	0.0	6.0		0.0	0.0			
том форд батч	2026-06-19 - 2026-07-19	1.0	0.0	0.0	9.0		0.0	0.0		0.0	0.0				1.0	0.0	0.0	9.0		0.0	0.0			
axis y проверка кода	2026-06-19 - 2026-07-19	1.0	0.0	0.0	8.0		0.0	0.0		0.0	0.0				1.0	0.0	0.0	8.0		0.0	0.0			
духи герлен по коду партии срок годности	2026-06-19 - 2026-07-19	1.0	1.0	100.0	6.0	6.0	0.0	0.0		0.0	0.0				1.0	1.0	100.0	6.0	6.0	0.0	0.0			
срок годности духов armani где посмотреть	2026-06-19 - 2026-07-19	1.0	1.0	100.0	1.0	1.0	1.0	1.0	100.0	0.0	0.0				0.0	0.0				0.0	0.0			
проверить батч код nina ricci	2026-06-19 - 2026-07-19	1.0	0.0	0.0	5.0		0.0	0.0		0.0	0.0				1.0	0.0	0.0	5.0		0.0	0.0			
как проверить оригинальность духов kenzo	2026-06-19 - 2026-07-19	1.0	0.0	0.0	11.0		0.0	0.0		0.0	0.0				0.0	0.0				1.0	0.0	0.0	11.0	
jean paul gaultier узнать по номеру	2026-06-19 - 2026-07-19	1.0	1.0	100.0	2.0	2.0	0.0	0.0		1.0	1.0	100.0	2.0	2.0	0.0	0.0				0.0	0.0			
проверить косметику bobby brown онлайн	2026-06-19 - 2026-07-19	1.0	0.0	0.0	7.0		0.0	0.0		0.0	0.0				1.0	0.0	0.0	7.0		0.0	0.0			
расшифровать сроки годности виши	2026-06-19 - 2026-07-19	1.0	0.0	0.0	4.0		0.0	0.0		0.0	0.0				1.0	0.0	0.0	4.0		0.0	0.0			
тени эсте лаудер 02 батч код	2026-06-19 - 2026-07-19	1.0	0.0	0.0	3.0		0.0	0.0		1.0	0.0	0.0	3.0		0.0	0.0				0.0	0.0			
посмотреть по батч коду марк якобс	2026-06-19 - 2026-07-19	1.0	0.0	0.0	9.0		0.0	0.0		0.0	0.0				1.0	0.0	0.0	9.0		0.0	0.0			
проверить батч код румяна mac	2026-06-19 - 2026-07-19	1.0	0.0	0.0	10.0		0.0	0.0		0.0	0.0				1.0	0.0	0.0	10.0		0.0	0.0			
frederic malle батч	2026-06-19 - 2026-07-19	1.0	0.0	0.0	7.0		0.0	0.0		0.0	0.0				1.0	0.0	0.0	7.0		0.0	0.0			
батч код монблан	2026-06-19 - 2026-07-19	1.0	0.0	0.0	7.0		0.0	0.0		0.0	0.0				1.0	0.0	0.0	7.0		0.0	0.0			
gunes kreminin tarihi olirmu	2026-06-19 - 2026-07-19	1.0	0.0	0.0	7.0		0.0	0.0		0.0	0.0				1.0	0.0	0.0	7.0		0.0	0.0			
скинь 1004 проверка на оригинал	2026-06-19 - 2026-07-19	1.0	0.0	0.0	11.0		0.0	0.0		0.0	0.0				0.0	0.0				1.0	0.0	0.0	11.0	
kenzo проверить парфюм банч код	2026-06-19 - 2026-07-19	1.0	0.0	0.0	8.0		0.0	0.0		0.0	0.0				1.0	0.0	0.0	8.0		0.0	0.0			
батч код lacoste alr27r127	2026-06-19 - 2026-07-19	1.0	0.0	0.0	10.0		0.0	0.0		0.0	0.0				1.0	0.0	0.0	10.0		0.0	0.0			
проверка батч кода mugler	2026-06-19 - 2026-07-19	1.0	0.0	0.0	6.0		0.0	0.0		0.0	0.0				1.0	0.0	0.0	6.0		0.0	0.0			
где находится батч код на духах maison francis youtube джан	2026-06-19 - 2026-07-19	1.0	0.0	0.0	11.0		0.0	0.0		0.0	0.0				0.0	0.0				1.0	0.0	0.0	11.0	
проверить срок годности ланком	2026-06-19 - 2026-07-19	1.0	0.0	0.0	5.0		0.0	0.0		0.0	0.0				1.0	0.0	0.0	5.0		0.0	0.0			
проверка эсте лаудер батч	2026-06-19 - 2026-07-19	1.0	0.0	0.0	9.0		0.0	0.0		0.0	0.0				1.0	0.0	0.0	9.0		0.0	0.0			
батч код том форд где находится на флаконе	2026-06-19 - 2026-07-19	1.0	0.0	0.0	13.0		0.0	0.0		0.0	0.0				0.0	0.0				1.0	0.0	0.0	13.0	
44y300 виши код партии	2026-06-19 - 2026-07-19	1.0	0.0	0.0	11.0		0.0	0.0		0.0	0.0				0.0	0.0				1.0	0.0	0.0	11.0	
подтверждение батч кода кензо	2026-06-19 - 2026-07-19	1.0	0.0	0.0	8.0		0.0	0.0		0.0	0.0				1.0	0.0	0.0	8.0		0.0	0.0			
givenchy батч код	2026-06-19 - 2026-07-19	1.0	0.0	0.0	9.0		0.0	0.0		0.0	0.0				1.0	0.0	0.0	9.0		0.0	0.0			
батч код проверка mac	2026-06-19 - 2026-07-19	1.0	1.0	100.0	2.0	2.0	0.0	0.0		1.0	1.0	100.0	2.0	2.0	0.0	0.0				0.0	0.0			
проверка штрих кода эсте лаудер	2026-06-19 - 2026-07-19	1.0	0.0	0.0	10.0		0.0	0.0		0.0	0.0				1.0	0.0	0.0	10.0		0.0	0.0			
сыворотка скин 1004 срок годности после вскрытия	2026-06-19 - 2026-07-19	1.0	0.0	0.0	8.0		0.0	0.0		0.0	0.0				1.0	0.0	0.0	8.0		0.0	0.0			
vichy проверка срок годности	2026-06-19 - 2026-07-19	1.0	0.0	0.0	5.0		0.0	0.0		0.0	0.0				1.0	0.0	0.0	5.0		0.0	0.0			
поиск вещей guess по батч коду	2026-06-19 - 2026-07-19	1.0	0.0	0.0	7.0		0.0	0.0		0.0	0.0				1.0	0.0	0.0	7.0		0.0	0.0			
бач код нина ричи	2026-06-19 - 2026-07-19	1.0	0.0	0.0	6.0		0.0	0.0		0.0	0.0				1.0	0.0	0.0	6.0		0.0	0.0			
проверить срок годности estee lauder	2026-06-19 - 2026-07-19	1.0	0.0	0.0	13.0		0.0	0.0		0.0	0.0				0.0	0.0				1.0	0.0	0.0	13.0	
hidi eng uzoq turadigan duhi qanday boʻladi	2026-06-19 - 2026-07-19	1.0	0.0	0.0	3.0		0.0	0.0		1.0	0.0	0.0	3.0		0.0	0.0				0.0	0.0			
как определить оригинальность loreal professional	2026-06-19 - 2026-07-19	1.0	0.0	0.0	10.0		0.0	0.0		0.0	0.0				1.0	0.0	0.0	10.0		0.0	0.0			
виши узнать срок годности	2026-06-19 - 2026-07-19	1.0	0.0	0.0	8.0		0.0	0.0		0.0	0.0				1.0	0.0	0.0	8.0		0.0	0.0			
как узнать срок годности cc este lauder если выкинул упаковку	2026-06-19 - 2026-07-19	1.0	0.0	0.0	12.0		0.0	0.0		0.0	0.0				0.0	0.0				1.0	0.0	0.0	12.0	
гарньер номер свидетельства	2026-06-19 - 2026-07-19	1.0	0.0	0.0	10.0		0.0	0.0		0.0	0.0				1.0	0.0	0.0	10.0		0.0	0.0			
срок годности виши	2026-06-19 - 2026-07-19	1.0	0.0	0.0	13.0		0.0	0.0		0.0	0.0				0.0	0.0				1.0	0.0	0.0	13.0	
батч код на make up for ever палетка	2026-06-19 - 2026-07-19	1.0	0.0	0.0	5.0		0.0	0.0		0.0	0.0				1.0	0.0	0.0	5.0		0.0	0.0			
проверка батч кода эсте лаудер	2026-06-19 - 2026-07-19	1.0	0.0	0.0	4.0		0.0	0.0		0.0	0.0				1.0	0.0	0.0	4.0		0.0	0.0			
creed aventus сайт проверки батч кода	2026-06-19 - 2026-07-19	1.0	0.0	0.0	4.0		0.0	0.0		0.0	0.0				1.0	0.0	0.0	4.0		0.0	0.0			
febty beauty butch code	2026-06-19 - 2026-07-19	1.0	0.0	0.0	6.0		0.0	0.0		0.0	0.0				1.0	0.0	0.0	6.0		0.0	0.0			
лореаль проверить код	2026-06-19 - 2026-07-19	1.0	1.0	100.0	7.0	7.0	0.0	0.0		0.0	0.0				1.0	1.0	100.0	7.0	7.0	0.0	0.0			
garnier ambre silar проверить срок годности	2026-06-19 - 2026-07-19	1.0	0.0	0.0	7.0		0.0	0.0		0.0	0.0				1.0	0.0	0.0	7.0		0.0	0.0			
как проверить батч код парфюма creed	2026-06-19 - 2026-07-19	1.0	0.0	0.0	11.0		0.0	0.0		0.0	0.0				0.0	0.0				1.0	0.0	0.0	11.0	
батч код лореаль	2026-06-19 - 2026-07-19	1.0	0.0	0.0	10.0		0.0	0.0		0.0	0.0				1.0	0.0	0.0	10.0		0.0	0.0			
на пудре лореаль дата изготовления или дата годности	2026-06-19 - 2026-07-19	1.0	0.0	0.0	5.0		0.0	0.0		0.0	0.0				1.0	0.0	0.0	5.0		0.0	0.0			
