Query	Dates range	Impressions	Clicks	CTR %	Avg. position	Avg. click position	Impressions for 1st position	Clicks from pos. 1	CTR % for pos. 1	Impressions for pos. 2-3	Clicks from pos. 2-3	CTR % for pos. 2-3	Avg. impression position for pos. 2-3	Avg. click position from pos. 2-3	Impressions for pos. 4-10	Clicks from pos. 4-10	CTR % for pos. 4-10	Avg. impression position for pos. 4-10	Avg. click position from pos. 4-10	Impressions for pos. 11-50	Clicks from pos. 11-50	CTR % for pos. 11-50	Avg. impression position for pos. 11-50	Avg. click position from pos. 11-50
бач код куркджан 1023408	2026-06-19 - 2026-07-19	1.0	0.0	0.0	5.0		0.0	0.0		0.0	0.0				1.0	0.0	0.0	5.0		0.0	0.0			
где написан срок годности на продуктах garnier	2026-06-19 - 2026-07-19	1.0	0.0	0.0	10.0		0.0	0.0		0.0	0.0				1.0	0.0	0.0	10.0		0.0	0.0			
как правильно выглядит батч код на том форд	2026-06-19 - 2026-07-19	1.0	0.0	0.0	4.0		0.0	0.0		0.0	0.0				1.0	0.0	0.0	4.0		0.0	0.0			
проверить боттега венето по батч коду кнот узел	2026-06-19 - 2026-07-19	1.0	0.0	0.0	6.0		0.0	0.0		0.0	0.0				1.0	0.0	0.0	6.0		0.0	0.0			
проверить биотерм на оригинальность	2026-06-19 - 2026-07-19	1.0	0.0	0.0	9.0		0.0	0.0		0.0	0.0				1.0	0.0	0.0	9.0		0.0	0.0			
pure for her mexx fragrance makeupalley or youtube review opinion layering	2026-06-19 - 2026-07-19	1.0	0.0	0.0	11.0		0.0	0.0		0.0	0.0				0.0	0.0				1.0	0.0	0.0	11.0	
батч код urban decay	2026-06-19 - 2026-07-19	1.0	0.0	0.0	5.0		0.0	0.0		0.0	0.0				1.0	0.0	0.0	5.0		0.0	0.0			
батч код пробить на роберто кавалли	2026-06-19 - 2026-07-19	1.0	0.0	0.0	6.0		0.0	0.0		0.0	0.0				1.0	0.0	0.0	6.0		0.0	0.0			
проверить батч код майсон	2026-06-19 - 2026-07-19	1.0	0.0	0.0	7.0		0.0	0.0		0.0	0.0				1.0	0.0	0.0	7.0		0.0	0.0			
батч код сыворотка диор	2026-06-19 - 2026-07-19	1.0	0.0	0.0	4.0		0.0	0.0		0.0	0.0				1.0	0.0	0.0	4.0		0.0	0.0			
срок годности chopard	2026-06-19 - 2026-07-19	1.0	0.0	0.0	13.0		0.0	0.0		0.0	0.0				0.0	0.0				1.0	0.0	0.0	13.0	
проверить батч код косметики на срок годности эсте лаудер	2026-06-19 - 2026-07-19	1.0	0.0	0.0	5.0		0.0	0.0		0.0	0.0				1.0	0.0	0.0	5.0		0.0	0.0			
cerave срок годности	2026-06-19 - 2026-07-19	1.0	0.0	0.0	12.0		0.0	0.0		0.0	0.0				0.0	0.0				1.0	0.0	0.0	12.0	
creed batch code k12	2026-06-19 - 2026-07-19	1.0	0.0	0.0	5.0		0.0	0.0		0.0	0.0				1.0	0.0	0.0	5.0		0.0	0.0			
роберто кавалли проверить подлинность	2026-06-19 - 2026-07-19	1.0	0.0	0.0	12.0		0.0	0.0		0.0	0.0				0.0	0.0				1.0	0.0	0.0	12.0	
что значит код коробки vdl	2026-06-19 - 2026-07-19	1.0	0.0	0.0	2.0		0.0	0.0		1.0	0.0	0.0	2.0		0.0	0.0				0.0	0.0			
как выглядит бач код у готье	2026-06-19 - 2026-07-19	1.0	0.0	0.0	5.0		0.0	0.0		0.0	0.0				1.0	0.0	0.0	5.0		0.0	0.0			
лореаль тональный крем где можно посмотреть где срок годности	2026-06-19 - 2026-07-19	1.0	1.0	100.0	1.0	1.0	1.0	1.0	100.0	0.0	0.0				0.0	0.0				0.0	0.0			
как проверить оригинальность духов kenzo по батч коду	2026-06-19 - 2026-07-19	1.0	1.0	100.0	3.0	3.0	0.0	0.0		1.0	1.0	100.0	3.0	3.0	0.0	0.0				0.0	0.0			
срок годности после вскрытия clinique	2026-06-19 - 2026-07-19	1.0	0.0	0.0	11.0		0.0	0.0		0.0	0.0				0.0	0.0				1.0	0.0	0.0	11.0	
атар батч код	2026-06-19 - 2026-07-19	1.0	0.0	0.0	8.0		0.0	0.0		0.0	0.0				1.0	0.0	0.0	8.0		0.0	0.0			
проверка батч код диор	2026-06-19 - 2026-07-19	1.0	0.0	0.0	3.0		0.0	0.0		1.0	0.0	0.0	3.0		0.0	0.0				0.0	0.0			
проверить оригинальность vichy	2026-06-19 - 2026-07-19	1.0	0.0	0.0	17.0		0.0	0.0		0.0	0.0				0.0	0.0				1.0	0.0	0.0	17.0	
батс код парфюм эсте лаудер	2026-06-19 - 2026-07-19	1.0	0.0	0.0	2.0		0.0	0.0		1.0	0.0	0.0	2.0		0.0	0.0				0.0	0.0			
чек фреш бобби браун	2026-06-19 - 2026-07-19	1.0	0.0	0.0	10.0		0.0	0.0		0.0	0.0				1.0	0.0	0.0	10.0		0.0	0.0			
dior batch code	2026-06-19 - 2026-07-19	1.0	0.0	0.0	2.0		0.0	0.0		1.0	0.0	0.0	2.0		0.0	0.0				0.0	0.0			
батч код майсон франсис	2026-06-19 - 2026-07-19	1.0	0.0	0.0	6.0		0.0	0.0		0.0	0.0				1.0	0.0	0.0	6.0		0.0	0.0			
батч код tom ford	2026-06-19 - 2026-07-19	1.0	0.0	0.0	15.0		0.0	0.0		0.0	0.0				0.0	0.0				1.0	0.0	0.0	15.0	
проверить подлинность товара kiehls	2026-06-19 - 2026-07-19	1.0	0.0	0.0	10.0		0.0	0.0		0.0	0.0				1.0	0.0	0.0	10.0		0.0	0.0			
проверка батч кода creed тестер	2026-06-19 - 2026-07-19	1.0	0.0	0.0	6.0		0.0	0.0		0.0	0.0				1.0	0.0	0.0	6.0		0.0	0.0			
дата производства на косметике l'oreal	2026-06-19 - 2026-07-19	1.0	0.0	0.0	7.0		0.0	0.0		0.0	0.0				1.0	0.0	0.0	7.0		0.0	0.0			
chloe батч-код 5287	2026-06-19 - 2026-07-19	1.0	0.0	0.0	10.0		0.0	0.0		0.0	0.0				1.0	0.0	0.0	10.0		0.0	0.0			
where is batch code on dior lipstick	2026-06-19 - 2026-07-19	1.0	0.0	0.0	8.0		0.0	0.0		0.0	0.0				1.0	0.0	0.0	8.0		0.0	0.0			
тени бобби браун какой батч код	2026-06-19 - 2026-07-19	1.0	0.0	0.0	3.0		0.0	0.0		1.0	0.0	0.0	3.0		0.0	0.0				0.0	0.0			
батч код jo malone проверить	2026-06-19 - 2026-07-19	1.0	0.0	0.0	8.0		0.0	0.0		0.0	0.0				1.0	0.0	0.0	8.0		0.0	0.0			
срок годности на лореаль	2026-06-19 - 2026-07-19	1.0	0.0	0.0	10.0		0.0	0.0		0.0	0.0				1.0	0.0	0.0	10.0		0.0	0.0			
brands owned by truly genuine beauty consumer products manufacturing	2026-06-19 - 2026-07-19	1.0	0.0	0.0	3.0		0.0	0.0		1.0	0.0	0.0	3.0		0.0	0.0				0.0	0.0			
skinceuticals батч/код	2026-06-19 - 2026-07-19	1.0	0.0	0.0	7.0		0.0	0.0		0.0	0.0				1.0	0.0	0.0	7.0		0.0	0.0			
brands owned by kayan consumer products manufacturing	2026-06-19 - 2026-07-19	1.0	0.0	0.0	4.0		0.0	0.0		0.0	0.0				1.0	0.0	0.0	4.0		0.0	0.0			
проверить abercrombie fitch	2026-06-19 - 2026-07-19	1.0	0.0	0.0	7.0		0.0	0.0		0.0	0.0				1.0	0.0	0.0	7.0		0.0	0.0			
бэч код guerlain	2026-06-19 - 2026-07-19	1.0	0.0	0.0	7.0		0.0	0.0		0.0	0.0				1.0	0.0	0.0	7.0		0.0	0.0			
проверить аесоп на оригинальность	2026-06-19 - 2026-07-19	1.0	0.0	0.0	7.0		0.0	0.0		0.0	0.0				1.0	0.0	0.0	7.0		0.0	0.0			
проверит по батч коду парфюм куркджяна	2026-06-19 - 2026-07-19	1.0	0.0	0.0	10.0		0.0	0.0		0.0	0.0				1.0	0.0	0.0	10.0		0.0	0.0			
как выглядит батч код марк джейкопс	2026-06-19 - 2026-07-19	1.0	0.0	0.0	7.0		0.0	0.0		0.0	0.0				1.0	0.0	0.0	7.0		0.0	0.0			
anua проверить подлинность по коду	2026-06-19 - 2026-07-19	1.0	1.0	100.0	4.0	4.0	0.0	0.0		0.0	0.0				1.0	1.0	100.0	4.0	4.0	0.0	0.0			
проверить духи армани по батч коду	2026-06-19 - 2026-07-19	1.0	0.0	0.0	5.0		0.0	0.0		0.0	0.0				1.0	0.0	0.0	5.0		0.0	0.0			
как посмотреть серийный номер на kenzo	2026-06-19 - 2026-07-19	1.0	0.0	0.0	8.0		0.0	0.0		0.0	0.0				1.0	0.0	0.0	8.0		0.0	0.0			
как узнать подделку от оригинала талка от бренда нарс	2026-06-19 - 2026-07-19	1.0	0.0	0.0	8.0		0.0	0.0		0.0	0.0				1.0	0.0	0.0	8.0		0.0	0.0			
chloe батч	2026-06-19 - 2026-07-19	1.0	0.0	0.0	10.0		0.0	0.0		0.0	0.0				1.0	0.0	0.0	10.0		0.0	0.0			
крем kiehls срок годности	2026-06-19 - 2026-07-19	1.0	0.0	0.0	10.0		0.0	0.0		0.0	0.0				1.0	0.0	0.0	10.0		0.0	0.0			
proya revenue 2024 annual results billion yuan color cosmetics timage	2026-06-19 - 2026-07-19	1.0	0.0	0.0	6.0		0.0	0.0		0.0	0.0				1.0	0.0	0.0	6.0		0.0	0.0			
пробить код vichy	2026-06-19 - 2026-07-19	1.0	0.0	0.0	9.0		0.0	0.0		0.0	0.0				1.0	0.0	0.0	9.0		0.0	0.0			
батч код проверка benefit	2026-06-19 - 2026-07-19	1.0	0.0	0.0	4.0		0.0	0.0		0.0	0.0				1.0	0.0	0.0	4.0		0.0	0.0			
как расшифровать дату выпуска на продукцию loreal	2026-06-19 - 2026-07-19	1.0	0.0	0.0	8.0		0.0	0.0		0.0	0.0				1.0	0.0	0.0	8.0		0.0	0.0			
viktor rolf батч код	2026-06-19 - 2026-07-19	1.0	0.0	0.0	6.0		0.0	0.0		0.0	0.0				1.0	0.0	0.0	6.0		0.0	0.0			
guerlain как проверить срок годности	2026-06-19 - 2026-07-19	1.0	1.0	100.0	9.0	9.0	0.0	0.0		0.0	0.0				1.0	1.0	100.0	9.0	9.0	0.0	0.0			
ланком срок годности	2026-06-19 - 2026-07-19	1.0	0.0	0.0	8.0		0.0	0.0		0.0	0.0				1.0	0.0	0.0	8.0		0.0	0.0			
check batch code cosmetics	2026-06-19 - 2026-07-19	1.0	0.0	0.0	5.0		0.0	0.0		0.0	0.0				1.0	0.0	0.0	5.0		0.0	0.0			
код гарнье срок годности 28t901	2026-06-19 - 2026-07-19	1.0	0.0	0.0	9.0		0.0	0.0		0.0	0.0				1.0	0.0	0.0	9.0		0.0	0.0			
батч код редуен	2026-06-19 - 2026-07-19	1.0	0.0	0.0	7.0		0.0	0.0		0.0	0.0				1.0	0.0	0.0	7.0		0.0	0.0			
как проверить fenty beauty блеск для губ по штрих коду	2026-06-19 - 2026-07-19	1.0	0.0	0.0	5.0		0.0	0.0		0.0	0.0				1.0	0.0	0.0	5.0		0.0	0.0			
как проверять настоящие ли духи jean paul gaultier le beau	2026-06-19 - 2026-07-19	1.0	1.0	100.0	1.0	1.0	1.0	1.0	100.0	0.0	0.0				0.0	0.0				0.0	0.0			
проверка подлинности skin1004	2026-06-19 - 2026-07-19	1.0	1.0	100.0	6.0	6.0	0.0	0.0		0.0	0.0				1.0	1.0	100.0	6.0	6.0	0.0	0.0			
color wow проверить	2026-06-19 - 2026-07-19	1.0	0.0	0.0	4.0		0.0	0.0		0.0	0.0				1.0	0.0	0.0	4.0		0.0	0.0			
срок годности мейбелин нью йорк	2026-06-19 - 2026-07-19	1.0	0.0	0.0	11.0		0.0	0.0		0.0	0.0				0.0	0.0				1.0	0.0	0.0	11.0	
как понять что косметику нарс не открывали и не испоьзовали	2026-06-19 - 2026-07-19	1.0	0.0	0.0	6.0		0.0	0.0		0.0	0.0				1.0	0.0	0.0	6.0		0.0	0.0			
как проверить монблан legend spirit на подлинность	2026-06-19 - 2026-07-19	1.0	1.0	100.0	1.0	1.0	1.0	1.0	100.0	0.0	0.0				0.0	0.0				0.0	0.0			
эсте лаудер проверить батч	2026-06-19 - 2026-07-19	1.0	0.0	0.0	8.0		0.0	0.0		0.0	0.0				1.0	0.0	0.0	8.0		0.0	0.0			
батч кашарель	2026-06-19 - 2026-07-19	1.0	0.0	0.0	8.0		0.0	0.0		0.0	0.0				1.0	0.0	0.0	8.0		0.0	0.0			
kerastase проверить	2026-06-19 - 2026-07-19	1.0	0.0	0.0	4.0		0.0	0.0		0.0	0.0				1.0	0.0	0.0	4.0		0.0	0.0			
kerastase срок годности	2026-06-19 - 2026-07-19	1.0	0.0	0.0	9.0		0.0	0.0		0.0	0.0				1.0	0.0	0.0	9.0		0.0	0.0			
где на оригинальном креме виши находится батч код	2026-06-19 - 2026-07-19	1.0	1.0	100.0	1.0	1.0	1.0	1.0	100.0	0.0	0.0				0.0	0.0				0.0	0.0			
проверка оригинальности скин 1004	2026-06-19 - 2026-07-19	1.0	0.0	0.0	9.0		0.0	0.0		0.0	0.0				1.0	0.0	0.0	9.0		0.0	0.0			
батя код проверить парфюм онлайн	2026-06-19 - 2026-07-19	1.0	0.0	0.0	28.0		0.0	0.0		0.0	0.0				0.0	0.0				1.0	0.0	0.0	28.0	
батч код монт бланк	2026-06-19 - 2026-07-19	1.0	0.0	0.0	5.0		0.0	0.0		0.0	0.0				1.0	0.0	0.0	5.0		0.0	0.0			
a*men pure leather mugler fragrance makeupalley or youtube review opinion layering	2026-06-19 - 2026-07-19	1.0	0.0	0.0	13.0		0.0	0.0		0.0	0.0				0.0	0.0				1.0	0.0	0.0	13.0	
проверка парфюмерии эсте лаудер батч коду на оригинальность	2026-06-19 - 2026-07-19	1.0	0.0	0.0	3.0		0.0	0.0		1.0	0.0	0.0	3.0		0.0	0.0				0.0	0.0			
где на флаконе расположен батч код creed aventus тестер	2026-06-19 - 2026-07-19	1.0	0.0	0.0	11.0		0.0	0.0		0.0	0.0				0.0	0.0				1.0	0.0	0.0	11.0	
где найти срок годности на guerlain	2026-06-19 - 2026-07-19	1.0	0.0	0.0	9.0		0.0	0.0		0.0	0.0				1.0	0.0	0.0	9.0		0.0	0.0			
gucci cosmetics beautyagent	2026-06-19 - 2026-07-19	1.0	0.0	0.0	11.0		0.0	0.0		0.0	0.0				0.0	0.0				1.0	0.0	0.0	11.0	
проверка батч кода джо малог	2026-06-19 - 2026-07-19	1.0	0.0	0.0	9.0		0.0	0.0		0.0	0.0				1.0	0.0	0.0	9.0		0.0	0.0			
pattern year letter + month letter	2026-06-19 - 2026-07-19	1.0	0.0	0.0	2.0		0.0	0.0		1.0	0.0	0.0	2.0		0.0	0.0				0.0	0.0			
патч код dior	2026-06-19 - 2026-07-19	1.0	0.0	0.0	11.0		0.0	0.0		0.0	0.0				0.0	0.0				1.0	0.0	0.0	11.0	
код партии на косметике lancome	2026-06-19 - 2026-07-19	1.0	0.0	0.0	8.0		0.0	0.0		0.0	0.0				1.0	0.0	0.0	8.0		0.0	0.0			
где к тонального крема мейбелин посмотреть срок годности	2026-06-19 - 2026-07-19	1.0	0.0	0.0	11.0		0.0	0.0		0.0	0.0				0.0	0.0				1.0	0.0	0.0	11.0	
emergency cosmetics manufacturer saint-priest	2026-06-19 - 2026-07-19	1.0	0.0	0.0	3.0		0.0	0.0		1.0	0.0	0.0	3.0		0.0	0.0				0.0	0.0			
hugo boss батч	2026-06-19 - 2026-07-19	1.0	0.0	0.0	5.0		0.0	0.0		0.0	0.0				1.0	0.0	0.0	5.0		0.0	0.0			
как проверить по батч коду парфюм на оригинальность парфюмерная вода viktor & rolf bonbon	2026-06-19 - 2026-07-19	1.0	0.0	0.0	10.0		0.0	0.0		0.0	0.0				1.0	0.0	0.0	10.0		0.0	0.0			
jean paul g batch code	2026-06-19 - 2026-07-19	1.0	0.0	0.0	7.0		0.0	0.0		0.0	0.0				1.0	0.0	0.0	7.0		0.0	0.0			
батч код тушь lancome	2026-06-19 - 2026-07-19	1.0	1.0	100.0	1.0	1.0	1.0	1.0	100.0	0.0	0.0				0.0	0.0				0.0	0.0			
поверка артикла кельвин кляйн	2026-06-19 - 2026-07-19	1.0	0.0	0.0	10.0		0.0	0.0		0.0	0.0				1.0	0.0	0.0	10.0		0.0	0.0			
узнать срок годности garnier	2026-06-19 - 2026-07-19	1.0	0.0	0.0	6.0		0.0	0.0		0.0	0.0				1.0	0.0	0.0	6.0		0.0	0.0			
проверка батч кода hugo boss	2026-06-19 - 2026-07-19	1.0	0.0	0.0	10.0		0.0	0.0		0.0	0.0				1.0	0.0	0.0	10.0		0.0	0.0			
калькулятор lancome срок годности	2026-06-19 - 2026-07-19	1.0	0.0	0.0	9.0		0.0	0.0		0.0	0.0				1.0	0.0	0.0	9.0		0.0	0.0			
виши проверить подлинность	2026-06-19 - 2026-07-19	1.0	0.0	0.0	18.0		0.0	0.0		0.0	0.0				0.0	0.0				1.0	0.0	0.0	18.0	
у garnier body tonic срок проверить срок годности	2026-06-19 - 2026-07-19	1.0	0.0	0.0	5.0		0.0	0.0		0.0	0.0				1.0	0.0	0.0	5.0		0.0	0.0			
духи куркджан проверить на оригинальность духи онлайн проверка кода	2026-06-19 - 2026-07-19	1.0	0.0	0.0	5.0		0.0	0.0		0.0	0.0				1.0	0.0	0.0	5.0		0.0	0.0			
бач код виши	2026-06-19 - 2026-07-19	1.0	0.0	0.0	10.0		0.0	0.0		0.0	0.0				1.0	0.0	0.0	10.0		0.0	0.0			
lancome определить дату выпуска	2026-06-19 - 2026-07-19	1.0	0.0	0.0	8.0		0.0	0.0		0.0	0.0				1.0	0.0	0.0	8.0		0.0	0.0			
банч код у creed	2026-06-19 - 2026-07-19	1.0	0.0	0.0	5.0		0.0	0.0		0.0	0.0				1.0	0.0	0.0	5.0		0.0	0.0			
проверить аззаро по батч коду	2026-06-19 - 2026-07-19	1.0	0.0	0.0	7.0		0.0	0.0		0.0	0.0				1.0	0.0	0.0	7.0		0.0	0.0			
скин 1004 спф голубой как проверить оригинальность	2026-06-19 - 2026-07-19	1.0	0.0	0.0	10.0		0.0	0.0		0.0	0.0				1.0	0.0	0.0	10.0		0.0	0.0			
проверка на срок годности maybelline	2026-06-19 - 2026-07-19	1.0	0.0	0.0	8.0		0.0	0.0		0.0	0.0				1.0	0.0	0.0	8.0		0.0	0.0			
срок годности продукции виши	2026-06-19 - 2026-07-19	1.0	0.0	0.0	9.0		0.0	0.0		0.0	0.0				1.0	0.0	0.0	9.0		0.0	0.0			
батч-код проверить онлайн на тональном maybelline	2026-06-19 - 2026-07-19	1.0	0.0	0.0	9.0		0.0	0.0		0.0	0.0				1.0	0.0	0.0	9.0		0.0	0.0			
бейдж код лореаль крем тональный matte cover какмузнать срок годности	2026-06-19 - 2026-07-19	1.0	2.0	200.0	1.0	1.0	1.0	2.0	200.0	0.0	0.0				0.0	0.0				0.0	0.0			
оригинальность продукта мейбелин по штрих коду	2026-06-19 - 2026-07-19	1.0	0.0	0.0	10.0		0.0	0.0		0.0	0.0				1.0	0.0	0.0	10.0		0.0	0.0			
код карла лагерфельда	2026-06-19 - 2026-07-19	1.0	0.0	0.0	7.0		0.0	0.0		0.0	0.0				1.0	0.0	0.0	7.0		0.0	0.0			
можно ли как-то по флакону определить срок годности сыворотки эсте лаудер а93	2026-06-19 - 2026-07-19	1.0	0.0	0.0	9.0		0.0	0.0		0.0	0.0				1.0	0.0	0.0	9.0		0.0	0.0			
редкен срок годности проверить	2026-06-19 - 2026-07-19	1.0	0.0	0.0	5.0		0.0	0.0		0.0	0.0				1.0	0.0	0.0	5.0		0.0	0.0			
проверить срок годности керастаз	2026-06-19 - 2026-07-19	1.0	0.0	0.0	4.0		0.0	0.0		0.0	0.0				1.0	0.0	0.0	4.0		0.0	0.0			
guerlain проверить подлинность	2026-06-19 - 2026-07-19	1.0	1.0	100.0	1.0	1.0	1.0	1.0	100.0	0.0	0.0				0.0	0.0				0.0	0.0			
проверка штрих кода онлайн skin1004	2026-06-19 - 2026-07-19	1.0	0.0	0.0	8.0		0.0	0.0		0.0	0.0				1.0	0.0	0.0	8.0		0.0	0.0			
проверить пудру redken срок годности по штрих коду	2026-06-19 - 2026-07-19	1.0	0.0	0.0	7.0		0.0	0.0		0.0	0.0				1.0	0.0	0.0	7.0		0.0	0.0			
где находится батч код на парфюме из зары	2026-06-19 - 2026-07-19	1.0	0.0	0.0	8.0		0.0	0.0		0.0	0.0				1.0	0.0	0.0	8.0		0.0	0.0			
check cosmetic	2026-06-19 - 2026-07-19	1.0	0.0	0.0	6.0		0.0	0.0		0.0	0.0				1.0	0.0	0.0	6.0		0.0	0.0			
как проверить парфюмерную воду guerlain?	2026-06-19 - 2026-07-19	1.0	1.0	100.0	1.0	1.0	1.0	1.0	100.0	0.0	0.0				0.0	0.0				0.0	0.0			
проверка подлинности духов по батч коду tom ford	2026-06-19 - 2026-07-19	1.0	1.0	100.0	11.0	11.0	0.0	0.0		0.0	0.0				0.0	0.0				1.0	1.0	100.0	11.0	11.0
make up forever срок годности	2026-06-19 - 2026-07-19	1.0	0.0	0.0	10.0		0.0	0.0		0.0	0.0				1.0	0.0	0.0	10.0		0.0	0.0			
бачт код диор.	2026-06-19 - 2026-07-19	1.0	0.0	0.0	8.0		0.0	0.0		0.0	0.0				1.0	0.0	0.0	8.0		0.0	0.0			
gunes kremi kac yil dayanir	2026-06-19 - 2026-07-19	1.0	0.0	0.0	4.0		0.0	0.0		0.0	0.0				1.0	0.0	0.0	4.0		0.0	0.0			
nina ricci проверить батч код	2026-06-19 - 2026-07-19	1.0	0.0	0.0	7.0		0.0	0.0		0.0	0.0				1.0	0.0	0.0	7.0		0.0	0.0			
гарньер проверить срок годности	2026-06-19 - 2026-07-19	1.0	0.0	0.0	6.0		0.0	0.0		0.0	0.0				1.0	0.0	0.0	6.0		0.0	0.0			
montblanc найти продукт по серийному номеру	2026-06-19 - 2026-07-19	1.0	0.0	0.0	11.0		0.0	0.0		0.0	0.0				0.0	0.0				1.0	0.0	0.0	11.0	
batch code lancome	2026-06-19 - 2026-07-19	1.0	0.0	0.0	5.0		0.0	0.0		0.0	0.0				1.0	0.0	0.0	5.0		0.0	0.0			
как узнать подлинность крема лореаль париж код на банке	2026-06-19 - 2026-07-19	1.0	0.0	0.0	10.0		0.0	0.0		0.0	0.0				1.0	0.0	0.0	10.0		0.0	0.0			
батч код диор	2026-06-19 - 2026-07-19	1.0	0.0	0.0	9.0		0.0	0.0		0.0	0.0				1.0	0.0	0.0	9.0		0.0	0.0			
батч эсте лаудер	2026-06-19 - 2026-07-19	1.0	0.0	0.0	5.0		0.0	0.0		0.0	0.0				1.0	0.0	0.0	5.0		0.0	0.0			
perfumery makers netherlands	2026-06-19 - 2026-07-19	1.0	0.0	0.0	8.0		0.0	0.0		0.0	0.0				1.0	0.0	0.0	8.0		0.0	0.0			
проверить батч код maybelline	2026-06-19 - 2026-07-19	1.0	0.0	0.0	6.0		0.0	0.0		0.0	0.0				1.0	0.0	0.0	6.0		0.0	0.0			
